running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'win32evtlog' (C:\Users\t\Anaconda2\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension '_tkinter' (C:\Users\t\Anaconda2\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension '_ctypes' (C:\Users\t\Anaconda2\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'unicodedata' (C:\Users\t\Anaconda2\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32api' (C:\Users\t\Anaconda2\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension 'select' (C:\Users\t\Anaconda2\DLLs\select.pyd -> select.pyd)
creating python loader for extension '_socket' (C:\Users\t\Anaconda2\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension '_hashlib' (C:\Users\t\Anaconda2\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension '_ssl' (C:\Users\t\Anaconda2\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'bz2' (C:\Users\t\Anaconda2\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\generator.py to email\generator.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\header.py to email\header.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\iterators.py to email\iterators.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\message.py to email\message.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\mime\__init__.py to email\mime\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\parser.py to email\parser.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\quoprimime.py to email\quoprimime.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\utils.py to email\utils.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\__init__.py to encodings\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\aliases.py to encodings\aliases.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\ascii.py to encodings\ascii.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\big5.py to encodings\big5.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\charmap.py to encodings\charmap.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp037.py to encodings\cp037.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1006.py to encodings\cp1006.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1026.py to encodings\cp1026.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1140.py to encodings\cp1140.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1250.py to encodings\cp1250.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1251.py to encodings\cp1251.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1252.py to encodings\cp1252.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1253.py to encodings\cp1253.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1254.py to encodings\cp1254.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1255.py to encodings\cp1255.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1256.py to encodings\cp1256.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1257.py to encodings\cp1257.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp1258.py to encodings\cp1258.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp424.py to encodings\cp424.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp437.py to encodings\cp437.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp500.py to encodings\cp500.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp720.py to encodings\cp720.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp737.py to encodings\cp737.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp775.py to encodings\cp775.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp850.py to encodings\cp850.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp852.py to encodings\cp852.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp855.py to encodings\cp855.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp856.py to encodings\cp856.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp857.py to encodings\cp857.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp858.py to encodings\cp858.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp860.py to encodings\cp860.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp861.py to encodings\cp861.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp862.py to encodings\cp862.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp863.py to encodings\cp863.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp864.py to encodings\cp864.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp865.py to encodings\cp865.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp866.py to encodings\cp866.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp869.py to encodings\cp869.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp874.py to encodings\cp874.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp875.py to encodings\cp875.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp932.py to encodings\cp932.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp949.py to encodings\cp949.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\cp950.py to encodings\cp950.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\euc_jp.py to encodings\euc_jp.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\euc_kr.py to encodings\euc_kr.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\gb18030.py to encodings\gb18030.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\gb2312.py to encodings\gb2312.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\gbk.py to encodings\gbk.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\hex_codec.py to encodings\hex_codec.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\hz.py to encodings\hz.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\idna.py to encodings\idna.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\johab.py to encodings\johab.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\koi8_r.py to encodings\koi8_r.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\koi8_u.py to encodings\koi8_u.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\latin_1.py to encodings\latin_1.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_greek.py to encodings\mac_greek.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_roman.py to encodings\mac_roman.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\mbcs.py to encodings\mbcs.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\palmos.py to encodings\palmos.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\ptcp154.py to encodings\ptcp154.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\punycode.py to encodings\punycode.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\rot_13.py to encodings\rot_13.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\shift_jis.py to encodings\shift_jis.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\string_escape.py to encodings\string_escape.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\tis_620.py to encodings\tis_620.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\undefined.py to encodings\undefined.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_16.py to encodings\utf_16.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_32.py to encodings\utf_32.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_7.py to encodings\utf_7.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_8.py to encodings\utf_8.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\uu_codec.py to encodings\uu_codec.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\fnmatch.py to fnmatch.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\ftplib.py to ftplib.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\functools.py to functools.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\genericpath.py to genericpath.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\getopt.py to getopt.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\getpass.py to getpass.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\gettext.py to gettext.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\glob.py to glob.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\hashlib.py to hashlib.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\heapq.py to heapq.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\hmac.py to hmac.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\httplib.py to httplib.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\inspect.py to inspect.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\io.py to io.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\keyword.py to keyword.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\lib-tk\FixTk.py to FixTk.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\lib-tk\Tkconstants.py to Tkconstants.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\lib-tk\Tkinter.py to Tkinter.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\lib-tk\tkCommonDialog.py to tkCommonDialog.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\lib-tk\tkFileDialog.py to tkFileDialog.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\lib-tk\ttk.py to ttk.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\linecache.py to linecache.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\locale.py to locale.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\logging\__init__.py to logging\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\logging\handlers.py to logging\handlers.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\mimetools.py to mimetools.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\mimetypes.py to mimetypes.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\ntpath.py to ntpath.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\nturl2path.py to nturl2path.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\opcode.py to opcode.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\optparse.py to optparse.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\os.py to os.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\os2emxpath.py to os2emxpath.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\pdb.py to pdb.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\pickle.py to pickle.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\posixpath.py to posixpath.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\pprint.py to pprint.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\quopri.py to quopri.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\random.py to random.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\re.py to re.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\repr.py to repr.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\rfc822.py to rfc822.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\sets.py to sets.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\shlex.py to shlex.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\__init__.py to pyreadline\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\clipboard\__init__.py to pyreadline\clipboard\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\clipboard\ironpython_clipboard.py to pyreadline\clipboard\ironpython_clipboard.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\clipboard\no_clipboard.py to pyreadline\clipboard\no_clipboard.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\clipboard\win32_clipboard.py to pyreadline\clipboard\win32_clipboard.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\console\__init__.py to pyreadline\console\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\console\ansi.py to pyreadline\console\ansi.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\console\event.py to pyreadline\console\event.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\console\ironpython_console.py to pyreadline\console\ironpython_console.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\error.py to pyreadline\error.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\keysyms\__init__.py to pyreadline\keysyms\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\keysyms\common.py to pyreadline\keysyms\common.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\keysyms\ironpython_keysyms.py to pyreadline\keysyms\ironpython_keysyms.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\keysyms\keysyms.py to pyreadline\keysyms\keysyms.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\keysyms\winconstants.py to pyreadline\keysyms\winconstants.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\lineeditor\__init__.py to pyreadline\lineeditor\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\lineeditor\history.py to pyreadline\lineeditor\history.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\lineeditor\lineobj.py to pyreadline\lineeditor\lineobj.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\lineeditor\wordmatcher.py to pyreadline\lineeditor\wordmatcher.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\logger.py to pyreadline\logger.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\modes\__init__.py to pyreadline\modes\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\modes\basemode.py to pyreadline\modes\basemode.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\modes\emacs.py to pyreadline\modes\emacs.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\modes\notemacs.py to pyreadline\modes\notemacs.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\modes\vi.py to pyreadline\modes\vi.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\py3k_compat.py to pyreadline\py3k_compat.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\release.py to pyreadline\release.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\rlmain.py to pyreadline\rlmain.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\pyreadline\unicode_helper.py to pyreadline\unicode_helper.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\readline.py to readline.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\win32\lib\win32con.py to win32con.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\win32\lib\win32evtlogutil.py to win32evtlogutil.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\site-packages\win32\lib\winerror.py to winerror.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\smtplib.py to smtplib.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\socket.py to socket.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\sre.py to sre.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\sre_compile.py to sre_compile.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\sre_constants.py to sre_constants.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\sre_parse.py to sre_parse.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\ssl.py to ssl.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\stat.py to stat.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\string.py to string.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\stringprep.py to stringprep.pyc
